1990     0.75300000     0.02790000
1991     0.75300000     0.03720000
1992     0.75300000     0.04650000
1993     0.75300000     0.05580000
1994     0.75300000     0.06510000
1995     0.75300000     0.07440000
1996     0.75300000     0.08370000
1997     0.75300000     0.09300000
1998     0.75300000     0.10230000
1999     0.75300000     0.11160000
2000     0.75300000     0.12090000
2001     0.75300000     0.13020000
2002     0.75300000     0.13950000
2003     0.75300000     0.14880000
2004     0.75300000     0.15810000
2005     0.75300000     0.16740000
2006     0.75300000     0.17670000
2007     0.75300000     0.18600000
2008     0.75300000     0.19530000
2009     0.75300000     0.20460000
2010     0.75300000     0.21390000
2011     0.75300000     0.22320000
2012     0.75300000     0.23250000
2013     0.75300000     0.24180000
2014     0.75300000     0.25110000
2015     0.75300000     0.26040000
2016     0.75300000     0.26970000
2017     0.75300000     0.27900000
2018     0.75300000     0.28830000
2019     0.75300000     0.29760000
2020     0.75300000     0.30690000
2021     0.75300000     0.31620000
2022     0.75300000     0.32550000
2023     0.75300000    -0.32550000
2024     0.75300000     0.00000000
2025     0.75300000     0.32550000
2026     0.77300000    -0.32550000
2027     0.77300000     0.00000000
2028     0.77300000     0.32550000
2029     0.79300000    -0.32550000
2030     0.79300000     0.00000000
2031     0.79300000     0.32550000
2032     0.81300000    -0.32550000
2033     0.81300000     0.00000000
2034     0.81300000     0.32550000
2035     0.83300000    -0.32550000
2036     0.83300000     0.00000000
2037     0.83300000     0.32550000
2038     0.83300000    -0.32550000
2039     0.83300000    -0.31620000
2040     0.83300000    -0.30690000
2041     0.83300000    -0.29760000
2042     0.83300000    -0.28830000
2043     0.83300000    -0.27900000
2044     0.83300000    -0.26970000
2045     0.83300000    -0.26040000
2046     0.83300000    -0.25110000
2047     0.83300000    -0.24180000
2048     0.83300000    -0.23250000
2049     0.83300000    -0.22320000
2050     0.83300000    -0.21390000
2051     0.83300000    -0.20460000
2052     0.83300000    -0.19530000
2053     0.83300000    -0.18600000
2054     0.83300000    -0.17670000
2055     0.83300000    -0.16740000
2056     0.83300000    -0.15810000
2057     0.83300000    -0.14880000
2058     0.83300000    -0.13950000
2059     0.83300000    -0.13020000
2060     0.83300000    -0.12090000
2061     0.83300000    -0.11160000
2062     0.83300000    -0.10230000
2063     0.83300000    -0.09300000
2064     0.83300000    -0.08370000
2065     0.83300000    -0.07440000
2066     0.83300000    -0.06510000
2067     0.83300000    -0.05580000
2068     0.83300000    -0.04650000
2069     0.83300000    -0.03720000
2070     0.83300000    -0.02790000
2071     0.83300000    -0.01860000
2072     0.83300000    -0.00930000
2073     0.83300000     0.00000000
2074     0.83300000     0.00930000
2075     0.83300000     0.01860000
2076     0.83300000     0.02790000
2077     0.83300000     0.03720000
2078     0.83300000     0.04650000
2079     0.83300000     0.05580000
2080     0.83300000     0.06510000
2081     0.83300000     0.07440000
2082     0.83300000     0.08370000
2083     0.83300000     0.09300000
2084     0.83300000     0.10230000
2085     0.83300000     0.11160000
2086     0.83300000     0.12090000
2087     0.83300000     0.13020000
2088     0.83300000     0.13950000
2089     0.83300000     0.14880000
2090     0.83300000     0.15810000
2091     0.83300000     0.16740000
2092     0.83300000     0.17670000
2093     0.83300000     0.18600000
2094     0.83300000     0.19530000
2095     0.83300000     0.20460000
2096     0.83300000     0.21390000
2097     0.83300000     0.22320000
2098     0.83300000     0.23250000
2099     0.83300000     0.24180000
2100     0.83300000     0.25110000
2101     0.83300000     0.26040000
2102     0.83300000     0.26970000
2103     0.83300000     0.27900000
2104     0.83300000     0.28830000
2105     0.83300000     0.29760000
2106     0.83300000     0.30690000
2107     0.83300000     0.31620000
2108     0.83300000     0.32550000
2109     0.83337500    -0.32550000
2110     0.83337500    -0.31620000
2111     0.83337500    -0.30690000
2112     0.83337500    -0.29760000
2113     0.83337500    -0.28830000
2114     0.83337500    -0.27900000
2115     0.83337500    -0.26970000
2116     0.83337500    -0.26040000
2117     0.83337500    -0.25110000
2118     0.83337500    -0.24180000
2119     0.83337500    -0.23250000
2120     0.83337500    -0.22320000
2121     0.83337500    -0.21390000
2122     0.83337500    -0.20460000
2123     0.83337500    -0.19530000
2124     0.83337500    -0.18600000
2125     0.83337500    -0.17670000
2126     0.83337500    -0.16740000
2127     0.83337500    -0.15810000
2128     0.83337500    -0.14880000
2129     0.83337500    -0.13950000
2130     0.83337500    -0.13020000
2131     0.83337500    -0.12090000
2132     0.83337500    -0.11160000
2133     0.83337500    -0.10230000
2134     0.83337500    -0.09300000
2135     0.83337500    -0.08370000
2136     0.83337500    -0.07440000
2137     0.83337500    -0.06510000
2138     0.83337500    -0.05580000
2139     0.83337500    -0.04650000
2140     0.83337500    -0.03720000
2141     0.83337500    -0.02790000
2142     0.83337500    -0.01860000
2143     0.83337500    -0.00930000
2144     0.83337500     0.00000000
2145     0.83337500     0.00930000
2146     0.83337500     0.01860000
2147     0.83337500     0.02790000
2148     0.83337500     0.03720000
2149     0.83337500     0.04650000
2150     0.83337500     0.05580000
2151     0.83337500     0.06510000
2152     0.83337500     0.07440000
2153     0.83337500     0.08370000
2154     0.83337500     0.09300000
2155     0.83337500     0.10230000
2156     0.83337500     0.11160000
2157     0.83337500     0.12090000
2158     0.83337500     0.13020000
2159     0.83337500     0.13950000
2160     0.83337500     0.14880000
2161     0.83337500     0.15810000
2162     0.83337500     0.16740000
2163     0.83337500     0.17670000
2164     0.83337500     0.18600000
2165     0.83337500     0.19530000
2166     0.83337500     0.20460000
2167     0.83337500     0.21390000
2168     0.83337500     0.22320000
2169     0.83337500     0.23250000
2170     0.83337500     0.24180000
2171     0.83337500     0.25110000
2172     0.83337500     0.26040000
2173     0.83337500     0.26970000
2174     0.83337500     0.27900000
2175     0.83337500     0.28830000
2176     0.83337500     0.29760000
2177     0.83337500     0.30690000
2178     0.83337500     0.31620000
2179     0.83337500     0.32550000
2180     0.83375000    -0.32550000
2181     0.83375000    -0.31620000
2182     0.83375000    -0.30690000
2183     0.83375000    -0.29760000
2184     0.83375000    -0.28830000
2185     0.83375000    -0.27900000
2186     0.83375000    -0.26970000
2187     0.83375000    -0.26040000
2188     0.83375000    -0.25110000
2189     0.83375000    -0.24180000
2190     0.83375000    -0.23250000
2191     0.83375000    -0.22320000
2192     0.83375000    -0.21390000
2193     0.83375000    -0.20460000
2194     0.83375000    -0.19530000
2195     0.83375000    -0.18600000
2196     0.83375000    -0.17670000
2197     0.83375000    -0.16740000
2198     0.83375000    -0.15810000
2199     0.83375000    -0.14880000
2200     0.83375000    -0.13950000
2201     0.83375000    -0.13020000
2202     0.83375000    -0.12090000
2203     0.83375000    -0.11160000
2204     0.83375000    -0.10230000
2205     0.83375000    -0.09300000
2206     0.83375000    -0.08370000
2207     0.83375000    -0.07440000
2208     0.83375000    -0.06510000
2209     0.83375000    -0.05580000
2210     0.83375000    -0.04650000
2211     0.83375000    -0.03720000
2212     0.83375000    -0.02790000
2213     0.83375000    -0.01860000
2214     0.83375000    -0.00930000
2215     0.83375000     0.00000000
2216     0.83375000     0.00930000
2217     0.83375000     0.01860000
2218     0.83375000     0.02790000
2219     0.83375000     0.03720000
2220     0.83375000     0.04650000
2221     0.83375000     0.05580000
2222     0.83375000     0.06510000
2223     0.83375000     0.07440000
2224     0.83375000     0.08370000
2225     0.83375000     0.09300000
2226     0.83375000     0.10230000
2227     0.83375000     0.11160000
2228     0.83375000     0.12090000
2229     0.83375000     0.13020000
2230     0.83375000     0.13950000
2231     0.83375000     0.14880000
2232     0.83375000     0.15810000
2233     0.83375000     0.16740000
2234     0.83375000     0.17670000
2235     0.83375000     0.18600000
2236     0.83375000     0.19530000
2237     0.83375000     0.20460000
2238     0.83375000     0.21390000
2239     0.83375000     0.22320000
2240     0.83375000     0.23250000
2241     0.83375000     0.24180000
2242     0.83375000     0.25110000
2243     0.83375000     0.26040000
2244     0.83375000     0.26970000
2245     0.83375000     0.27900000
2246     0.83375000     0.28830000
2247     0.83375000     0.29760000
2248     0.83375000     0.30690000
2249     0.83375000     0.31620000
2250     0.83375000     0.32550000
2251     0.83412500    -0.32550000
2252     0.83412500    -0.31620000
2253     0.83412500    -0.30690000
2254     0.83412500    -0.29760000
2255     0.83412500    -0.28830000
2256     0.83412500    -0.27900000
2257     0.83412500    -0.26970000
2258     0.83412500    -0.26040000
2259     0.83412500    -0.25110000
2260     0.83412500    -0.24180000
2261     0.83412500    -0.23250000
2262     0.83412500    -0.22320000
2263     0.83412500    -0.21390000
2264     0.83412500    -0.20460000
2265     0.83412500    -0.19530000
2266     0.83412500    -0.18600000
2267     0.83412500    -0.17670000
2268     0.83412500    -0.16740000
2269     0.83412500    -0.15810000
2270     0.83412500    -0.14880000
2271     0.83412500    -0.13950000
2272     0.83412500    -0.13020000
2273     0.83412500    -0.12090000
2274     0.83412500    -0.11160000
2275     0.83412500    -0.10230000
2276     0.83412500    -0.09300000
2277     0.83412500    -0.08370000
2278     0.83412500    -0.07440000
2279     0.83412500    -0.06510000
2280     0.83412500    -0.05580000
2281     0.83412500    -0.04650000
2282     0.83412500    -0.03720000
2283     0.83412500    -0.02790000
2284     0.83412500    -0.01860000
2285     0.83412500    -0.00930000
2286     0.83412500     0.00000000
2287     0.83412500     0.00930000
2288     0.83412500     0.01860000
2289     0.83412500     0.02790000
2290     0.83412500     0.03720000
2291     0.83412500     0.04650000
2292     0.83412500     0.05580000
2293     0.83412500     0.06510000
2294     0.83412500     0.07440000
2295     0.83412500     0.08370000
2296     0.83412500     0.09300000
2297     0.83412500     0.10230000
2298     0.83412500     0.11160000
2299     0.83412500     0.12090000
2300     0.83412500     0.13020000
2301     0.83412500     0.13950000
2302     0.83412500     0.14880000
2303     0.83412500     0.15810000
2304     0.83412500     0.16740000
2305     0.83412500     0.17670000
2306     0.83412500     0.18600000
2307     0.83412500     0.19530000
2308     0.83412500     0.20460000
2309     0.83412500     0.21390000
2310     0.83412500     0.22320000
2311     0.83412500     0.23250000
2312     0.83412500     0.24180000
2313     0.83412500     0.25110000
2314     0.83412500     0.26040000
2315     0.83412500     0.26970000
2316     0.83412500     0.27900000
2317     0.83412500     0.28830000
2318     0.83412500     0.29760000
2319     0.83412500     0.30690000
2320     0.83412500     0.31620000
2321     0.83412500     0.32550000
2322     0.83450000    -0.32550000
2323     0.83450000    -0.31620000
2324     0.83450000    -0.30690000
2325     0.83450000    -0.29760000
2326     0.83450000    -0.28830000
2327     0.83450000    -0.27900000
2328     0.83450000    -0.26970000
2329     0.83450000    -0.26040000
2330     0.83450000    -0.25110000
2331     0.83450000    -0.24180000
2332     0.83450000    -0.23250000
2333     0.83450000    -0.22320000
2334     0.83450000    -0.21390000
2335     0.83450000    -0.20460000
2336     0.83450000    -0.19530000
2337     0.83450000    -0.18600000
2338     0.83450000    -0.17670000
2339     0.83450000    -0.16740000
2340     0.83450000    -0.15810000
2341     0.83450000    -0.14880000
2342     0.83450000    -0.13950000
2343     0.83450000    -0.13020000
2344     0.83450000    -0.12090000
2345     0.83450000    -0.11160000
2346     0.83450000    -0.10230000
2347     0.83450000    -0.09300000
2348     0.83450000    -0.08370000
2349     0.83450000    -0.07440000
2350     0.83450000    -0.06510000
2351     0.83450000    -0.05580000
2352     0.83450000    -0.04650000
2353     0.83450000    -0.03720000
2354     0.83450000    -0.02790000
2355     0.83450000    -0.01860000
2356     0.83450000    -0.00930000
2357     0.83450000     0.00000000
2358     0.83450000     0.00930000
2359     0.83450000     0.01860000
2360     0.83450000     0.02790000
2361     0.83450000     0.03720000
2362     0.83450000     0.04650000
2363     0.83450000     0.05580000
2364     0.83450000     0.06510000
2365     0.83450000     0.07440000
2366     0.83450000     0.08370000
2367     0.83450000     0.09300000
2368     0.83450000     0.10230000
2369     0.83450000     0.11160000
2370     0.83450000     0.12090000
2371     0.83450000     0.13020000
2372     0.83450000     0.13950000
2373     0.83450000     0.14880000
2374     0.83450000     0.15810000
2375     0.83450000     0.16740000
2376     0.83450000     0.17670000
2377     0.83450000     0.18600000
2378     0.83450000     0.19530000
2379     0.83450000     0.20460000
2380     0.83450000     0.21390000
2381     0.83450000     0.22320000
2382     0.83450000     0.23250000
2383     0.83450000     0.24180000
2384     0.83450000     0.25110000
2385     0.83450000     0.26040000
2386     0.83450000     0.26970000
2387     0.83450000     0.27900000
2388     0.83450000     0.28830000
2389     0.83450000     0.29760000
2390     0.83450000     0.30690000
2391     0.83450000     0.31620000
2392     0.83450000     0.32550000
2393     0.83487500    -0.32550000
2394     0.83487500    -0.31620000
2395     0.83487500    -0.30690000
2396     0.83487500    -0.29760000
2397     0.83487500    -0.28830000
2398     0.83487500    -0.27900000
2399     0.83487500    -0.26970000
2400     0.83487500    -0.26040000
2401     0.83487500    -0.25110000
2402     0.83487500    -0.24180000
2403     0.83487500    -0.23250000
2404     0.83487500    -0.22320000
2405     0.83487500    -0.21390000
2406     0.83487500    -0.20460000
2407     0.83487500    -0.19530000
2408     0.83487500    -0.18600000
2409     0.83487500    -0.17670000
2410     0.83487500    -0.16740000
2411     0.83487500    -0.15810000
2412     0.83487500    -0.14880000
2413     0.83487500    -0.13950000
2414     0.83487500    -0.13020000
2415     0.83487500    -0.12090000
2416     0.83487500    -0.11160000
2417     0.83487500    -0.10230000
2418     0.83487500    -0.09300000
2419     0.83487500    -0.08370000
2420     0.83487500    -0.07440000
2421     0.83487500    -0.06510000
2422     0.83487500    -0.05580000
2423     0.83487500    -0.04650000
2424     0.83487500    -0.03720000
2425     0.83487500    -0.02790000
2426     0.83487500    -0.01860000
2427     0.83487500    -0.00930000
2428     0.83487500     0.00000000
2429     0.83487500     0.00930000
2430     0.83487500     0.01860000
2431     0.83487500     0.02790000
2432     0.83487500     0.03720000
2433     0.83487500     0.04650000
2434     0.83487500     0.05580000
2435     0.83487500     0.06510000
2436     0.83487500     0.07440000
2437     0.83487500     0.08370000
2438     0.83487500     0.09300000
2439     0.83487500     0.10230000
2440     0.83487500     0.11160000
2441     0.83487500     0.12090000
2442     0.83487500     0.13020000
2443     0.83487500     0.13950000
2444     0.83487500     0.14880000
2445     0.83487500     0.15810000
2446     0.83487500     0.16740000
2447     0.83487500     0.17670000
2448     0.83487500     0.18600000
2449     0.83487500     0.19530000
2450     0.83487500     0.20460000
2451     0.83487500     0.21390000
2452     0.83487500     0.22320000
2453     0.83487500     0.23250000
2454     0.83487500     0.24180000
2455     0.83487500     0.25110000
2456     0.83487500     0.26040000
2457     0.83487500     0.26970000
2458     0.83487500     0.27900000
2459     0.83487500     0.28830000
2460     0.83487500     0.29760000
2461     0.83487500     0.30690000
2462     0.83487500     0.31620000
2463     0.83487500     0.32550000
2464     0.83525000    -0.32550000
2465     0.83525000    -0.31620000
2466     0.83525000    -0.30690000
2467     0.83525000    -0.29760000
2468     0.83525000    -0.28830000
2469     0.83525000    -0.27900000
2470     0.83525000    -0.26970000
2471     0.83525000    -0.26040000
2472     0.83525000    -0.25110000
2473     0.83525000    -0.24180000
2474     0.83525000    -0.23250000
2475     0.83525000    -0.22320000
2476     0.83525000    -0.21390000
2477     0.83525000    -0.20460000
2478     0.83525000    -0.19530000
2479     0.83525000    -0.18600000
2480     0.83525000    -0.17670000
2481     0.83525000    -0.16740000
2482     0.83525000    -0.15810000
2483     0.83525000    -0.14880000
2484     0.83525000    -0.13950000
2485     0.83525000    -0.13020000
2486     0.83525000    -0.12090000
2487     0.83525000    -0.11160000
2488     0.83525000    -0.10230000
2489     0.83525000    -0.09300000
2490     0.83525000    -0.08370000
2491     0.83525000    -0.07440000
2492     0.83525000    -0.06510000
2493     0.83525000    -0.05580000
2494     0.83525000    -0.04650000
2495     0.83525000    -0.03720000
2496     0.83525000    -0.02790000
2497     0.83525000    -0.01860000
2498     0.83525000    -0.00930000
2499     0.83525000     0.00000000
2500     0.83525000     0.00930000
2501     0.83525000     0.01860000
2502     0.83525000     0.02790000
2503     0.83525000     0.03720000
2504     0.83525000     0.04650000
2505     0.83525000     0.05580000
2506     0.83525000     0.06510000
2507     0.83525000     0.07440000
2508     0.83525000     0.08370000
2509     0.83525000     0.09300000
2510     0.83525000     0.10230000
2511     0.83525000     0.11160000
2512     0.83525000     0.12090000
2513     0.83525000     0.13020000
2514     0.83525000     0.13950000
2515     0.83525000     0.14880000
2516     0.83525000     0.15810000
2517     0.83525000     0.16740000
2518     0.83525000     0.17670000
2519     0.83525000     0.18600000
2520     0.83525000     0.19530000
2521     0.83525000     0.20460000
2522     0.83525000     0.21390000
2523     0.83525000     0.22320000
2524     0.83525000     0.23250000
2525     0.83525000     0.24180000
2526     0.83525000     0.25110000
2527     0.83525000     0.26040000
2528     0.83525000     0.26970000
2529     0.83525000     0.27900000
2530     0.83525000     0.28830000
2531     0.83525000     0.29760000
2532     0.83525000     0.30690000
2533     0.83525000     0.31620000
2534     0.83525000     0.32550000
2535     0.83562500    -0.32550000
2536     0.83562500    -0.31620000
2537     0.83562500    -0.30690000
2538     0.83562500    -0.29760000
2539     0.83562500    -0.28830000
2540     0.83562500    -0.27900000
2541     0.83562500    -0.26970000
2542     0.83562500    -0.26040000
2543     0.83562500    -0.25110000
2544     0.83562500    -0.24180000
2545     0.83562500    -0.23250000
2546     0.83562500    -0.22320000
2547     0.83562500    -0.21390000
2548     0.83562500    -0.20460000
2549     0.83562500    -0.19530000
2550     0.83562500    -0.18600000
2551     0.83562500    -0.17670000
2552     0.83562500    -0.16740000
2553     0.83562500    -0.15810000
2554     0.83562500    -0.14880000
2555     0.83562500    -0.13950000
2556     0.83562500    -0.13020000
2557     0.83562500    -0.12090000
2558     0.83562500    -0.11160000
2559     0.83562500    -0.10230000
2560     0.83562500    -0.09300000
2561     0.83562500    -0.08370000
2562     0.83562500    -0.07440000
2563     0.83562500    -0.06510000
2564     0.83562500    -0.05580000
2565     0.83562500    -0.04650000
2566     0.83562500    -0.03720000
2567     0.83562500    -0.02790000
2568     0.83562500    -0.01860000
2569     0.83562500    -0.00930000
2570     0.83562500     0.00000000
2571     0.83562500     0.00930000
2572     0.83562500     0.01860000
2573     0.83562500     0.02790000
2574     0.83562500     0.03720000
2575     0.83562500     0.04650000
2576     0.83562500     0.05580000
2577     0.83562500     0.06510000
2578     0.83562500     0.07440000
2579     0.83562500     0.08370000
2580     0.83562500     0.09300000
2581     0.83562500     0.10230000
2582     0.83562500     0.11160000
2583     0.83562500     0.12090000
2584     0.83562500     0.13020000
2585     0.83562500     0.13950000
2586     0.83562500     0.14880000
2587     0.83562500     0.15810000
2588     0.83562500     0.16740000
2589     0.83562500     0.17670000
2590     0.83562500     0.18600000
2591     0.83562500     0.19530000
2592     0.83562500     0.20460000
2593     0.83562500     0.21390000
2594     0.83562500     0.22320000
2595     0.83562500     0.23250000
2596     0.83562500     0.24180000
2597     0.83562500     0.25110000
2598     0.83562500     0.26040000
2599     0.83562500     0.26970000
2600     0.83562500     0.27900000
2601     0.83562500     0.28830000
2602     0.83562500     0.29760000
2603     0.83562500     0.30690000
2604     0.83562500     0.31620000
2605     0.83562500     0.32550000
2606     0.83600000    -0.32550000
2607     0.83600000    -0.31620000
2608     0.83600000    -0.30690000
2609     0.83600000    -0.29760000
2610     0.83600000    -0.28830000
2611     0.83600000    -0.27900000
2612     0.83600000    -0.26970000
2613     0.83600000    -0.26040000
2614     0.83600000    -0.25110000
2615     0.83600000    -0.24180000
2616     0.83600000    -0.23250000
2617     0.83600000    -0.22320000
2618     0.83600000    -0.21390000
2619     0.83600000    -0.20460000
2620     0.83600000    -0.19530000
2621     0.83600000    -0.18600000
2622     0.83600000    -0.17670000
2623     0.83600000    -0.16740000
2624     0.83600000    -0.15810000
2625     0.83600000    -0.14880000
2626     0.83600000    -0.13950000
2627     0.83600000    -0.13020000
2628     0.83600000    -0.12090000
2629     0.83600000    -0.11160000
2630     0.83600000    -0.10230000
2631     0.83600000    -0.09300000
2632     0.83600000    -0.08370000
2633     0.83600000    -0.07440000
2634     0.83600000    -0.06510000
2635     0.83600000    -0.05580000
2636     0.83600000    -0.04650000
2637     0.83600000    -0.03720000
2638     0.83600000    -0.02790000
2639     0.83600000    -0.01860000
2640     0.83600000    -0.00930000
2641     0.83600000     0.00000000
2642     0.83600000     0.00930000
2643     0.83600000     0.01860000
2644     0.83600000     0.02790000
2645     0.83600000     0.03720000
2646     0.83600000     0.04650000
2647     0.83600000     0.05580000
2648     0.83600000     0.06510000
2649     0.83600000     0.07440000
2650     0.83600000     0.08370000
2651     0.83600000     0.09300000
2652     0.83600000     0.10230000
2653     0.83600000     0.11160000
2654     0.83600000     0.12090000
2655     0.83600000     0.13020000
2656     0.83600000     0.13950000
2657     0.83600000     0.14880000
2658     0.83600000     0.15810000
2659     0.83600000     0.16740000
2660     0.83600000     0.17670000
2661     0.83600000     0.18600000
2662     0.83600000     0.19530000
2663     0.83600000     0.20460000
2664     0.83600000     0.21390000
2665     0.83600000     0.22320000
2666     0.83600000     0.23250000
2667     0.83600000     0.24180000
2668     0.83600000     0.25110000
2669     0.83600000     0.26040000
2670     0.83600000     0.26970000
2671     0.83600000     0.27900000
2672     0.83600000     0.28830000
2673     0.83600000     0.29760000
2674     0.83600000     0.30690000
2675     0.83600000     0.31620000
2676     0.83600000     0.32550000

   1       2     5     6     3     0     0     0     0     0
   2       5     8     9     6     0     0     0     0     0
   3       8    11    12     9     0     0     0     0     0
   4      11    14    15    12     0     0     0     0     0
   5      14    17    18    15     0     0     0     0     0
   6      17    20    21    18     0     0     0     0     0
   7      20    23    24    21     0     0     0     0     0
   8      23    26    27    24     0     0     0     0     0
   9      26    29    30    27     0     0     0     0     0
  10      29    32    33    30     0     0     0     0     0
  11      32    35    36    33     0     0     0     0     0
  12      35    38    39    36     0     0     0     0     0
  13      38    41    42    39     0     0     0     0     0
  14      41    44    45    42     0     0     0     0     0
  15       1     4     5     2     0     0     0     0     0
  16       4     7     8     5     0     0     0     0     0
  17       7    10    11     8     0     0     0     0     0
  18      10    13    14    11     0     0     0     0     0
  19      13    16    17    14     0     0     0     0     0
  20      16    19    20    17     0     0     0     0     0
  21      19    22    23    20     0     0     0     0     0
  22      22    25    26    23     0     0     0     0     0
  23      25    28    29    26     0     0     0     0     0
  24      28    31    32    29     0     0     0     0     0
  25      31    34    35    32     0     0     0     0     0
  26      34    37    38    35     0     0     0     0     0
  27      37    40    41    38     0     0     0     0     0
  28      40    43    44    41     0     0     0     0     0
  29      47    50    51    48     0     0     0     0     0
  30      50    53    54    51     0     0     0     0     0
  31      53    56    57    54     0     0     0     0     0
  32      56    59    60    57     0     0     0     0     0
  33      59    62    63    60     0     0     0     0     0
  34      62    65    66    63     0     0     0     0     0
  35      65    68    69    66     0     0     0     0     0
  36      68    71    72    69     0     0     0     0     0
  37      71    74    75    72     0     0     0     0     0
  38      74    77    78    75     0     0     0     0     0
  39      77    80    81    78     0     0     0     0     0
  40      80    83    84    81     0     0     0     0     0
  41      83    86    87    84     0     0     0     0     0
  42      86    89    90    87     0     0     0     0     0
  43      46    49    50    47     0     0     0     0     0
  44      49    52    53    50     0     0     0     0     0
  45      52    55    56    53     0     0     0     0     0
  46      55    58    59    56     0     0     0     0     0
  47      58    61    62    59     0     0     0     0     0
  48      61    64    65    62     0     0     0     0     0
  49      64    67    68    65     0     0     0     0     0
  50      67    70    71    68     0     0     0     0     0
  51      70    73    74    71     0     0     0     0     0
  52      73    76    77    74     0     0     0     0     0
  53      76    79    80    77     0     0     0     0     0
  54      79    82    83    80     0     0     0     0     0
  55      82    85    86    83     0     0     0     0     0
  56      85    88    89    86     0     0     0     0     0
  57     160   231   232   161     0     0     0     0     0
  58     231   302   303   232     0     0     0     0     0
  59     302   373   374   303     0     0     0     0     0
  60     373   444   445   374     0     0     0     0     0
  61     444   515   516   445     0     0     0     0     0
  62     515   586   587   516     0     0     0     0     0
  63     586   657   658   587     0     0     0     0     0
  64     657   728   729   658     0     0     0     0     0
  65     159   230   231   160     0     0     0     0     0
  66     230   301   302   231     0     0     0     0     0
  67     301   372   373   302     0     0     0     0     0
  68     372   443   444   373     0     0     0     0     0
  69     443   514   515   444     0     0     0     0     0
  70     514   585   586   515     0     0     0     0     0
  71     585   656   657   586     0     0     0     0     0
  72     656   727   728   657     0     0     0     0     0
  73     158   229   230   159     0     0     0     0     0
  74     229   300   301   230     0     0     0     0     0
  75     300   371   372   301     0     0     0     0     0
  76     371   442   443   372     0     0     0     0     0
  77     442   513   514   443     0     0     0     0     0
  78     513   584   585   514     0     0     0     0     0
  79     584   655   656   585     0     0     0     0     0
  80     655   726   727   656     0     0     0     0     0
  81     157   228   229   158     0     0     0     0     0
  82     228   299   300   229     0     0     0     0     0
  83     299   370   371   300     0     0     0     0     0
  84     370   441   442   371     0     0     0     0     0
  85     441   512   513   442     0     0     0     0     0
  86     512   583   584   513     0     0     0     0     0
  87     583   654   655   584     0     0     0     0     0
  88     654   725   726   655     0     0     0     0     0
  89     156   227   228   157     0     0     0     0     0
  90     227   298   299   228     0     0     0     0     0
  91     298   369   370   299     0     0     0     0     0
  92     369   440   441   370     0     0     0     0     0
  93     440   511   512   441     0     0     0     0     0
  94     511   582   583   512     0     0     0     0     0
  95     582   653   654   583     0     0     0     0     0
  96     653   724   725   654     0     0     0     0     0
  97     155   226   227   156     0     0     0     0     0
  98     226   297   298   227     0     0     0     0     0
  99     297   368   369   298     0     0     0     0     0
 100     368   439   440   369     0     0     0     0     0
 101     439   510   511   440     0     0     0     0     0
 102     510   581   582   511     0     0     0     0     0
 103     581   652   653   582     0     0     0     0     0
 104     652   723   724   653     0     0     0     0     0
 105     154   225   226   155     0     0     0     0     0
 106     225   296   297   226     0     0     0     0     0
 107     296   367   368   297     0     0     0     0     0
 108     367   438   439   368     0     0     0     0     0
 109     438   509   510   439     0     0     0     0     0
 110     509   580   581   510     0     0     0     0     0
 111     580   651   652   581     0     0     0     0     0
 112     651   722   723   652     0     0     0     0     0
 113     153   224   225   154     0     0     0     0     0
 114     224   295   296   225     0     0     0     0     0
 115     295   366   367   296     0     0     0     0     0
 116     366   437   438   367     0     0     0     0     0
 117     437   508   509   438     0     0     0     0     0
 118     508   579   580   509     0     0     0     0     0
 119     579   650   651   580     0     0     0     0     0
 120     650   721   722   651     0     0     0     0     0
 121     152   223   224   153     0     0     0     0     0
 122     223   294   295   224     0     0     0     0     0
 123     294   365   366   295     0     0     0     0     0
 124     365   436   437   366     0     0     0     0     0
 125     436   507   508   437     0     0     0     0     0
 126     507   578   579   508     0     0     0     0     0
 127     578   649   650   579     0     0     0     0     0
 128     649   720   721   650     0     0     0     0     0
 129     151   222   223   152     0     0     0     0     0
 130     222   293   294   223     0     0     0     0     0
 131     293   364   365   294     0     0     0     0     0
 132     364   435   436   365     0     0     0     0     0
 133     435   506   507   436     0     0     0     0     0
 134     506   577   578   507     0     0     0     0     0
 135     577   648   649   578     0     0     0     0     0
 136     648   719   720   649     0     0     0     0     0
 137     150   221   222   151     0     0     0     0     0
 138     221   292   293   222     0     0     0     0     0
 139     292   363   364   293     0     0     0     0     0
 140     363   434   435   364     0     0     0     0     0
 141     434   505   506   435     0     0     0     0     0
 142     505   576   577   506     0     0     0     0     0
 143     576   647   648   577     0     0     0     0     0
 144     647   718   719   648     0     0     0     0     0
 145     149   220   221   150     0     0     0     0     0
 146     220   291   292   221     0     0     0     0     0
 147     291   362   363   292     0     0     0     0     0
 148     362   433   434   363     0     0     0     0     0
 149     433   504   505   434     0     0     0     0     0
 150     504   575   576   505     0     0     0     0     0
 151     575   646   647   576     0     0     0     0     0
 152     646   717   718   647     0     0     0     0     0
 153     148   219   220   149     0     0     0     0     0
 154     219   290   291   220     0     0     0     0     0
 155     290   361   362   291     0     0     0     0     0
 156     361   432   433   362     0     0     0     0     0
 157     432   503   504   433     0     0     0     0     0
 158     503   574   575   504     0     0     0     0     0
 159     574   645   646   575     0     0     0     0     0
 160     645   716   717   646     0     0     0     0     0
