 78    233  236  237  234    0    0    0    0    0
 79    236  239  240  237    0    0    0    0    0
 80    239  242  243  240    0    0    0    0    0
 81    242  245  246  243    0    0    0    0    0
 82    245  248  249  246    0    0    0    0    0
 83    248  251  252  249    0    0    0    0    0
 84    251  254  255  252    0    0    0    0    0
 85    254  257  258  255    0    0    0    0    0
 86    257  260  261  258    0    0    0    0    0
 87    260  263  264  261    0    0    0    0    0
 88    263  266  267  264    0    0    0    0    0
 89    266  269  270  267    0    0    0    0    0
 90    269  272  273  270    0    0    0    0    0
 91    272  275  276  273    0    0    0    0    0
 92    275  278  279  276    0    0    0    0    0
 93    278  281  282  279    0    0    0    0    0
 94    281  284  285  282    0    0    0    0    0
 95    284  287  288  285    0    0    0    0    0
 96    287  290  291  288    0    0    0    0    0
 97    290  293  294  291    0    0    0    0    0
 98    293  296  297  294    0    0    0    0    0
 99    296  299  300  297    0    0    0    0    0
100    299  302  303  300    0    0    0    0    0
101    302  305  306  303    0    0    0    0    0
102    305  308  309  306    0    0    0    0    0
103    308  311  312  309    0    0    0    0    0
104    311  314  315  312    0    0    0    0    0
105    314  317  318  315    0    0    0    0    0
106    317  320  321  318    0    0    0    0    0
107    320  323  324  321    0    0    0    0    0
108    323  326  327  324    0    0    0    0    0
109    326  329  330  327    0    0    0    0    0
110    329  332  333  330    0    0    0    0    0
111    332  335  336  333    0    0    0    0    0
112    335  338  339  336    0    0    0    0    0
113    338  341  342  339    0    0    0    0    0
114    341  344  345  342    0    0    0    0    0
115    344  347  348  345    0    0    0    0    0
116    347  350  351  348    0    0    0    0    0
117    350  353  354  351    0    0    0    0    0
118    353  356  357  354    0    0    0    0    0
119    356  359  360  357    0    0    0    0    0
120    359  362  363  360    0    0    0    0    0
121    362  365  366  363    0    0    0    0    0
122    365  368  369  366    0    0    0    0    0
123    368  371  372  369    0    0    0    0    0
124    371  374  375  372    0    0    0    0    0
125    374  377  378  375    0    0    0    0    0
126    377  380  381  378    0    0    0    0    0
127    380  383  384  381    0    0    0    0    0
128    383  386  387  384    0    0    0    0    0
129    386  389  390  387    0    0    0    0    0
130    389  392  393  390    0    0    0    0    0
131    392  395  396  393    0    0    0    0    0
132    395  398  399  396    0    0    0    0    0
133    398  401  402  399    0    0    0    0    0
134    401  404  405  402    0    0    0    0    0
135    404  407  408  405    0    0    0    0    0
136    407  410  411  408    0    0    0    0    0
137    410  413  414  411    0    0    0    0    0
138    413  416  417  414    0    0    0    0    0
139    416  419  420  417    0    0    0    0    0
140    419  422  423  420    0    0    0    0    0
141    422  425  426  423    0    0    0    0    0
142    425  428  429  426    0    0    0    0    0
143    428  431  432  429    0    0    0    0    0
144    431  434  435  432    0    0    0    0    0
145    434  437  438  435    0    0    0    0    0
146    437  440  441  438    0    0    0    0    0
147    440  443  444  441    0    0    0    0    0
148    443  446  447  444    0    0    0    0    0
149    446  449  450  447    0    0    0    0    0
150    449  452  453  450    0    0    0    0    0
151    452  455  456  453    0    0    0    0    0
152    455  458  459  456    0    0    0    0    0
153    458  461  462  459    0    0    0    0    0
154    461  464  465  462    0    0    0    0    0
155    464  467  468  465    0    0    0    0    0
156    467  470  471  468    0    0    0    0    0
157    470  473  474  471    0    0    0    0    0
158    473  476  477  474    0    0    0    0    0
159    476  479  480  477    0    0    0    0    0
160    479  482  483  480    0    0    0    0    0
161    482  485  486  483    0    0    0    0    0
162    485  488  489  486    0    0    0    0    0
163    488  491  492  489    0    0    0    0    0
164    491  494  495  492    0    0    0    0    0
165    494  497  498  495    0    0    0    0    0
166    497  500  501  498    0    0    0    0    0
167    500  503  504  501    0    0    0    0    0
168    503  506  507  504    0    0    0    0    0
169    506  509  510  507    0    0    0    0    0
170    509  512  513  510    0    0    0    0    0
171    512  515  516  513    0    0    0    0    0
172    515  518  519  516    0    0    0    0    0
173    518  521  522  519    0    0    0    0    0
174    521  524  525  522    0    0    0    0    0
175    524  527  528  525    0    0    0    0    0
176    527  530  531  528    0    0    0    0    0
177    530  533  534  531    0    0    0    0    0
178    533  536  537  534    0    0    0    0    0
179    536  539  540  537    0    0    0    0    0
180    539  542  543  540    0    0    0    0    0
181    542  545  546  543    0    0    0    0    0
182    545  548  549  546    0    0    0    0    0
183    548  551  552  549    0    0    0    0    0
184    551  554  555  552    0    0    0    0    0
185    554  557  558  555    0    0    0    0    0
186    557  560  561  558    0    0    0    0    0
187    560  563  564  561    0    0    0    0    0
188    563  566  567  564    0    0    0    0    0
189    566  569  570  567    0    0    0    0    0
190    569  572  573  570    0    0    0    0    0
191    572  575  576  573    0    0    0    0    0
192    575  578  579  576    0    0    0    0    0
193    578  581  582  579    0    0    0    0    0
194    581  584  585  582    0    0    0    0    0
195    584  587  588  585    0    0    0    0    0
196    587  590  591  588    0    0    0    0    0
197    590  593  594  591    0    0    0    0    0
198    593  596  597  594    0    0    0    0    0
199    596  599  600  597    0    0    0    0    0
200    599  602  603  600    0    0    0    0    0
201    602  605  606  603    0    0    0    0    0
202    605  608  609  606    0    0    0    0    0
203    608  611  612  609    0    0    0    0    0
204    611  614  615  612    0    0    0    0    0
205    614  617  618  615    0    0    0    0    0
206    617  620  621  618    0    0    0    0    0
207    620  623  624  621    0    0    0    0    0
208    623  626  627  624    0    0    0    0    0
209    626  629  630  627    0    0    0    0    0
210    629  632  633  630    0    0    0    0    0
211    632  635  636  633    0    0    0    0    0
212    635  638  639  636    0    0    0    0    0
213    638  641  642  639    0    0    0    0    0
214    641  644  645  642    0    0    0    0    0
215    644  647  648  645    0    0    0    0    0
216    647  650  651  648    0    0    0    0    0
217    650  653  654  651    0    0    0    0    0
218    653  656  657  654    0    0    0    0    0
219    656  659  660  657    0    0    0    0    0
220    659  662  663  660    0    0    0    0    0
221    662  665  666  663    0    0    0    0    0
222    665  668  669  666    0    0    0    0    0
223    668  671  672  669    0    0    0    0    0
224    671  674  675  672    0    0    0    0    0
225    674  677  678  675    0    0    0    0    0
226    677  680  681  678    0    0    0    0    0
227    680  683  684  681    0    0    0    0    0
228    683  686  687  684    0    0    0    0    0
229    686  689  690  687    0    0    0    0    0
230    689  692  693  690    0    0    0    0    0
231    692  695  696  693    0    0    0    0    0
232    695  698  699  696    0    0    0    0    0
233    698  701  702  699    0    0    0    0    0
234    701  704  705  702    0    0    0    0    0
235    704  707  708  705    0    0    0    0    0
236    707  710  711  708    0    0    0    0    0
237    710  713  714  711    0    0    0    0    0
238    713  716  717  714    0    0    0    0    0
239    716  719  720  717    0    0    0    0    0
240    719  722  723  720    0    0    0    0    0
241    722  725  726  723    0    0    0    0    0
242    725  728  729  726    0    0    0    0    0
243    728  731  732  729    0    0    0    0    0
244    731  734  735  732    0    0    0    0    0
245    734  737  738  735    0    0    0    0    0
246    737  740  741  738    0    0    0    0    0
247    740  743  744  741    0    0    0    0    0
248    743  746  747  744    0    0    0    0    0
249    746  749  750  747    0    0    0    0    0
250    749  752  753  750    0    0    0    0    0
251    752  755  756  753    0    0    0    0    0
252    755  758  759  756    0    0    0    0    0
253    758  761  762  759    0    0    0    0    0
254    761  764  765  762    0    0    0    0    0
255    764  767  768  765    0    0    0    0    0
256    767  770  771  768    0    0    0    0    0
257    770  773  774  771    0    0    0    0    0
258    773  776  777  774    0    0    0    0    0
259    776  779  780  777    0    0    0    0    0
260    779  782  783  780    0    0    0    0    0
261    782  785  786  783    0    0    0    0    0
262    785  788  789  786    0    0    0    0    0
263    788  791  792  789    0    0    0    0    0
264    791  794  795  792    0    0    0    0    0
265    794  797  798  795    0    0    0    0    0
266    797  800  801  798    0    0    0    0    0
267    800  803  804  801    0    0    0    0    0
268    803  806  807  804    0    0    0    0    0
269    806  809  810  807    0    0    0    0    0
270    809  812  813  810    0    0    0    0    0
271    812  815  816  813    0    0    0    0    0
272    815  818  819  816    0    0    0    0    0
273    818  821  822  819    0    0    0    0    0
274    821  824  825  822    0    0    0    0    0
275    824  827  828  825    0    0    0    0    0
276    827  830  831  828    0    0    0    0    0
277    830  833  834  831    0    0    0    0    0
278    833  836  837  834    0    0    0    0    0
279      1    4    5    2    0    0    0    0    0
280      4    7    8    5    0    0    0    0    0
281      7   10   11    8    0    0    0    0    0
282     10   13   14   11    0    0    0    0    0
283     13   16   17   14    0    0    0    0    0
284     16   19   20   17    0    0    0    0    0
285     19   22   23   20    0    0    0    0    0
286     22   25   26   23    0    0    0    0    0
287     25   28   29   26    0    0    0    0    0
288     28   31   32   29    0    0    0    0    0
289     31   34   35   32    0    0    0    0    0
290     34   37   38   35    0    0    0    0    0
291     37   40   41   38    0    0    0    0    0
292     40   43   44   41    0    0    0    0    0
293     43   46   47   44    0    0    0    0    0
294     46   49   50   47    0    0    0    0    0
295     49   52   53   50    0    0    0    0    0
296     52   55   56   53    0    0    0    0    0
297     55   58   59   56    0    0    0    0    0
298     58   61   62   59    0    0    0    0    0
299     61   64   65   62    0    0    0    0    0
300     64   67   68   65    0    0    0    0    0
301     67   70   71   68    0    0    0    0    0
302     70   73   74   71    0    0    0    0    0
303     73   76   77   74    0    0    0    0    0
304     76   79   80   77    0    0    0    0    0
305     79   82   83   80    0    0    0    0    0
306     82   85   86   83    0    0    0    0    0
307     85   88   89   86    0    0    0    0    0
308     88   91   92   89    0    0    0    0    0
309     91   94   95   92    0    0    0    0    0
310     94   97   98   95    0    0    0    0    0
311     97  100  101   98    0    0    0    0    0
312    100  103  104  101    0    0    0    0    0
313    103  106  107  104    0    0    0    0    0
314    106  109  110  107    0    0    0    0    0
315    109  112  113  110    0    0    0    0    0
316    112  115  116  113    0    0    0    0    0
317    115  118  119  116    0    0    0    0    0
318    118  121  122  119    0    0    0    0    0
319    121  124  125  122    0    0    0    0    0
320    124  127  128  125    0    0    0    0    0
321    127  130  131  128    0    0    0    0    0
322    130  133  134  131    0    0    0    0    0
323    133  136  137  134    0    0    0    0    0
324    136  139  140  137    0    0    0    0    0
325    139  142  143  140    0    0    0    0    0
326    142  145  146  143    0    0    0    0    0
327    145  148  149  146    0    0    0    0    0
328    148  151  152  149    0    0    0    0    0
329    151  154  155  152    0    0    0    0    0
330    154  157  158  155    0    0    0    0    0
331    157  160  161  158    0    0    0    0    0
332    160  163  164  161    0    0    0    0    0
333    163  166  167  164    0    0    0    0    0
334    166  169  170  167    0    0    0    0    0
335    169  172  173  170    0    0    0    0    0
336    172  175  176  173    0    0    0    0    0
337    175  178  179  176    0    0    0    0    0
338    178  181  182  179    0    0    0    0    0
339    181  184  185  182    0    0    0    0    0
340    184  187  188  185    0    0    0    0    0
341    187  190  191  188    0    0    0    0    0
342    190  193  194  191    0    0    0    0    0
343    193  196  197  194    0    0    0    0    0
344    196  199  200  197    0    0    0    0    0
345    199  202  203  200    0    0    0    0    0
346    202  205  206  203    0    0    0    0    0
347    205  208  209  206    0    0    0    0    0
348    208  211  212  209    0    0    0    0    0
349    211  214  215  212    0    0    0    0    0
350    214  217  218  215    0    0    0    0    0
351    217  220  221  218    0    0    0    0    0
352    220  223  224  221    0    0    0    0    0
353    223  226  227  224    0    0    0    0    0
354    226  229  230  227    0    0    0    0    0
355    229  232  233  230    0    0    0    0    0
356    232  235  236  233    0    0    0    0    0
357    235  238  239  236    0    0    0    0    0
358    238  241  242  239    0    0    0    0    0
359    241  244  245  242    0    0    0    0    0
360    244  247  248  245    0    0    0    0    0
361    247  250  251  248    0    0    0    0    0
362    250  253  254  251    0    0    0    0    0
363    253  256  257  254    0    0    0    0    0
364    256  259  260  257    0    0    0    0    0
365    259  262  263  260    0    0    0    0    0
366    262  265  266  263    0    0    0    0    0
367    265  268  269  266    0    0    0    0    0
368    268  271  272  269    0    0    0    0    0
369    271  274  275  272    0    0    0    0    0
370    274  277  278  275    0    0    0    0    0
371    277  280  281  278    0    0    0    0    0
372    280  283  284  281    0    0    0    0    0
373    283  286  287  284    0    0    0    0    0
374    286  289  290  287    0    0    0    0    0
375    289  292  293  290    0    0    0    0    0
376    292  295  296  293    0    0    0    0    0
377    295  298  299  296    0    0    0    0    0
378    298  301  302  299    0    0    0    0    0
379    301  304  305  302    0    0    0    0    0
380    304  307  308  305    0    0    0    0    0
381    307  310  311  308    0    0    0    0    0
382    310  313  314  311    0    0    0    0    0
383    313  316  317  314    0    0    0    0    0
384    316  319  320  317    0    0    0    0    0
385    319  322  323  320    0    0    0    0    0
386    322  325  326  323    0    0    0    0    0
387    325  328  329  326    0    0    0    0    0
388    328  331  332  329    0    0    0    0    0
389    331  334  335  332    0    0    0    0    0
390    334  337  338  335    0    0    0    0    0
391    337  340  341  338    0    0    0    0    0
392    340  343  344  341    0    0    0    0    0
393    343  346  347  344    0    0    0    0    0
394    346  349  350  347    0    0    0    0    0
395    349  352  353  350    0    0    0    0    0
396    352  355  356  353    0    0    0    0    0
397    355  358  359  356    0    0    0    0    0
398    358  361  362  359    0    0    0    0    0
399    361  364  365  362    0    0    0    0    0
400    364  367  368  365    0    0    0    0    0
401    367  370  371  368    0    0    0    0    0
402    370  373  374  371    0    0    0    0    0
403    373  376  377  374    0    0    0    0    0
404    376  379  380  377    0    0    0    0    0
405    379  382  383  380    0    0    0    0    0
406    382  385  386  383    0    0    0    0    0
407    385  388  389  386    0    0    0    0    0
408    388  391  392  389    0    0    0    0    0
409    391  394  395  392    0    0    0    0    0
410    394  397  398  395    0    0    0    0    0
411    397  400  401  398    0    0    0    0    0
412    400  403  404  401    0    0    0    0    0
413    403  406  407  404    0    0    0    0    0
414    406  409  410  407    0    0    0    0    0
415    409  412  413  410    0    0    0    0    0
416    412  415  416  413    0    0    0    0    0
417    415  418  419  416    0    0    0    0    0
418    418  421  422  419    0    0    0    0    0
419    421  424  425  422    0    0    0    0    0
420    424  427  428  425    0    0    0    0    0
421    427  430  431  428    0    0    0    0    0
422    430  433  434  431    0    0    0    0    0
423    433  436  437  434    0    0    0    0    0
424    436  439  440  437    0    0    0    0    0
425    439  442  443  440    0    0    0    0    0
426    442  445  446  443    0    0    0    0    0
427    445  448  449  446    0    0    0    0    0
428    448  451  452  449    0    0    0    0    0
429    451  454  455  452    0    0    0    0    0
430    454  457  458  455    0    0    0    0    0
431    457  460  461  458    0    0    0    0    0
432    460  463  464  461    0    0    0    0    0
433    463  466  467  464    0    0    0    0    0
434    466  469  470  467    0    0    0    0    0
435    469  472  473  470    0    0    0    0    0
436    472  475  476  473    0    0    0    0    0
437    475  478  479  476    0    0    0    0    0
438    478  481  482  479    0    0    0    0    0
439    481  484  485  482    0    0    0    0    0
440    484  487  488  485    0    0    0    0    0
441    487  490  491  488    0    0    0    0    0
442    490  493  494  491    0    0    0    0    0
443    493  496  497  494    0    0    0    0    0
444    496  499  500  497    0    0    0    0    0
445    499  502  503  500    0    0    0    0    0
446    502  505  506  503    0    0    0    0    0
447    505  508  509  506    0    0    0    0    0
448    508  511  512  509    0    0    0    0    0
449    511  514  515  512    0    0    0    0    0
450    514  517  518  515    0    0    0    0    0
451    517  520  521  518    0    0    0    0    0
452    520  523  524  521    0    0    0    0    0
453    523  526  527  524    0    0    0    0    0
454    526  529  530  527    0    0    0    0    0
455    529  532  533  530    0    0    0    0    0
456    532  535  536  533    0    0    0    0    0
457    535  538  539  536    0    0    0    0    0
458    538  541  542  539    0    0    0    0    0
459    541  544  545  542    0    0    0    0    0
460    544  547  548  545    0    0    0    0    0
461    547  550  551  548    0    0    0    0    0
462    550  553  554  551    0    0    0    0    0
463    553  556  557  554    0    0    0    0    0
464    556  559  560  557    0    0    0    0    0
465    559  562  563  560    0    0    0    0    0
466    562  565  566  563    0    0    0    0    0
467    565  568  569  566    0    0    0    0    0
468    568  571  572  569    0    0    0    0    0
469    571  574  575  572    0    0    0    0    0
470    574  577  578  575    0    0    0    0    0
471    577  580  581  578    0    0    0    0    0
472    580  583  584  581    0    0    0    0    0
473    583  586  587  584    0    0    0    0    0
474    586  589  590  587    0    0    0    0    0
475    589  592  593  590    0    0    0    0    0
476    592  595  596  593    0    0    0    0    0
477    595  598  599  596    0    0    0    0    0
478    598  601  602  599    0    0    0    0    0
479    601  604  605  602    0    0    0    0    0
480    604  607  608  605    0    0    0    0    0
481    607  610  611  608    0    0    0    0    0
482    610  613  614  611    0    0    0    0    0
483    613  616  617  614    0    0    0    0    0
484    616  619  620  617    0    0    0    0    0
485    619  622  623  620    0    0    0    0    0
486    622  625  626  623    0    0    0    0    0
487    625  628  629  626    0    0    0    0    0
488    628  631  632  629    0    0    0    0    0
489    631  634  635  632    0    0    0    0    0
490    634  637  638  635    0    0    0    0    0
491    637  640  641  638    0    0    0    0    0
492    640  643  644  641    0    0    0    0    0
493    643  646  647  644    0    0    0    0    0
494    646  649  650  647    0    0    0    0    0
495    649  652  653  650    0    0    0    0    0
496    652  655  656  653    0    0    0    0    0
497    655  658  659  656    0    0    0    0    0
498    658  661  662  659    0    0    0    0    0
499    661  664  665  662    0    0    0    0    0
500    664  667  668  665    0    0    0    0    0
501    667  670  671  668    0    0    0    0    0
502    670  673  674  671    0    0    0    0    0
503    673  676  677  674    0    0    0    0    0
504    676  679  680  677    0    0    0    0    0
505    679  682  683  680    0    0    0    0    0
506    682  685  686  683    0    0    0    0    0
507    685  688  689  686    0    0    0    0    0
508    688  691  692  689    0    0    0    0    0
509    691  694  695  692    0    0    0    0    0
510    694  697  698  695    0    0    0    0    0
511    697  700  701  698    0    0    0    0    0
512    700  703  704  701    0    0    0    0    0
513    703  706  707  704    0    0    0    0    0
514    706  709  710  707    0    0    0    0    0
515    709  712  713  710    0    0    0    0    0
516    712  715  716  713    0    0    0    0    0
517    715  718  719  716    0    0    0    0    0
518    718  721  722  719    0    0    0    0    0
519    721  724  725  722    0    0    0    0    0
520    724  727  728  725    0    0    0    0    0
521    727  730  731  728    0    0    0    0    0
522    730  733  734  731    0    0    0    0    0
523    733  736  737  734    0    0    0    0    0
524    736  739  740  737    0    0    0    0    0
525    739  742  743  740    0    0    0    0    0
526    742  745  746  743    0    0    0    0    0
527    745  748  749  746    0    0    0    0    0
528    748  751  752  749    0    0    0    0    0
529    751  754  755  752    0    0    0    0    0
530    754  757  758  755    0    0    0    0    0
531    757  760  761  758    0    0    0    0    0
532    760  763  764  761    0    0    0    0    0
533    763  766  767  764    0    0    0    0    0
534    766  769  770  767    0    0    0    0    0
535    769  772  773  770    0    0    0    0    0
536    772  775  776  773    0    0    0    0    0
537    775  778  779  776    0    0    0    0    0
538    778  781  782  779    0    0    0    0    0
539    781  784  785  782    0    0    0    0    0
540    784  787  788  785    0    0    0    0    0
541    787  790  791  788    0    0    0    0    0
542    790  793  794  791    0    0    0    0    0
543    793  796  797  794    0    0    0    0    0
544    796  799  800  797    0    0    0    0    0
545    799  802  803  800    0    0    0    0    0
546    802  805  806  803    0    0    0    0    0
547    805  808  809  806    0    0    0    0    0
548    808  811  812  809    0    0    0    0    0
549    811  814  815  812    0    0    0    0    0
550    814  817  818  815    0    0    0    0    0
551    817  820  821  818    0    0    0    0    0
552    820  823  824  821    0    0    0    0    0
553    823  826  827  824    0    0    0    0    0
554    826  829  830  827    0    0    0    0    0
555    829  832  833  830    0    0    0    0    0
556    832  835  836  833    0    0    0    0    0

  1   1    0.00
  2   1    0.00
  3   1    0.00
  4   1    0.00
  5   1    0.00
  6   1    0.00
  7   1    0.00
  8   1    0.00
  9   1    0.00
 10   1    0.00
 11   1    0.00
 12   1    0.00
 13   1    0.00
 14   1    0.00
 15   1    0.00
 16   1    0.00
 17   1    0.00
 18   1    0.00
 19   1    0.00
 20   1    0.00
 21   1    0.00
 22   1    0.00
 23   1    0.00
 24   1    0.00
 25   1    0.00
 26   1    0.00
 27   1    0.00
 28   1    0.00
 29   1    0.00
 30   1    0.00
 31   1    0.00
 32   1    0.00
 33   1    0.00
 34   1    0.00
 35   1    0.00
 36   1    0.00
 37   1    0.00
 38   1    0.00
 39   1    0.00
 40   1    0.00
 41   1    0.00
 42   1    0.00
 43   1    0.00
 44   1    0.00
 45   1    0.00
 46   1    0.00
 47   1    0.00
 48   1    0.00
 49   1    0.00
 50   1    0.00
 51   1    0.00
 52   1    0.00
 53   1    0.00
 54   1    0.00
 55   1    0.00
 56   1    0.00
 57   1    0.00
 58   1    0.00
 59   1    0.00
 60   1    0.00
 61   1    0.00
 62   1    0.00
 63   1    0.00
 64   1    0.00
 65   1    0.00
 66   1    0.00
 67   1    0.00
 68   1    0.00
 69   1    0.00
 70   1    0.00
 71   1    0.00
 72   1    0.00
 73   1    0.00
 74   1    0.00
 75   1    0.00
 76   1    0.00
 77   1    0.00
 78   1    0.00
 79   1    0.00
 80   1    0.00
 81   1    0.00
 82   1    0.00
 83   1    0.00
 84   1    0.00
 85   1    0.00
 86   1    0.00
 87   1    0.00
 88   1    0.00
 89   1    0.00
 90   1    0.00
 91   1    0.00
 92   1    0.00
 93   1    0.00
 94   1    0.00
 95   1    0.00
 96   1    0.00
 97   1    0.00
 98   1    0.00
 99   1    0.00
100   1    0.00
101   1    0.00
102   1    0.00
103   1    0.00
104   1    0.00
105   1    0.00
106   1    0.00
107   1    0.00
108   1    0.00
109   1    0.00
110   1    0.00
111   1    0.00
112   1    0.00
113   1    0.00
114   1    0.00
115   1    0.00
116   1    0.00
117   1    0.00
118   1    0.00
119   1    0.00
120   1    0.00
121   1    0.00
122   1    0.00
123   1    0.00
124   1    0.00
125   1    0.00
126   1    0.00
127   1    0.00
128   1    0.00
129   1    0.00
130   1    0.00
131   1    0.00
132   1    0.00
133   1    0.00
134   1    0.00
135   1    0.00
136   1    0.00
137   1    0.00
138   1    0.00
139   1    0.00
140   1    0.00
141   1    0.00
142   1    0.00
143   1    0.00
144   1    0.00
145   1    0.00
146   1    0.00
147   1    0.00
148   1    0.00
149   1    0.00
150   1    0.00
151   1    0.00
152   1    0.00
153   1    0.00
154   1    0.00
155   1    0.00
156   1    0.00
157   1    0.00
158   1    0.00
159   1    0.00
160   1    0.00
161   1    0.00
162   1    0.00
163   1    0.00
164   1    0.00
165   1    0.00
166   1    0.00
167   1    0.00
168   1    0.00
169   1    0.00
170   1    0.00
171   1    0.00
172   1    0.00
173   1    0.00
174   1    0.00
175   1    0.00
176   1    0.00
177   1    0.00
178   1    0.00
179   1    0.00
180   1    0.00
181   1    0.00
182   1    0.00
183   1    0.00
184   1    0.00
185   1    0.00
186   1    0.00
187   1    0.00
188   1    0.00
189   1    0.00
190   1    0.00
191   1    0.00
192   1    0.00
193   1    0.00
194   1    0.00
195   1    0.00
196   1    0.00
197   1    0.00
198   1    0.00
199   1    0.00
200   1    0.00
201   1    0.00
202   1    0.00
203   1    0.00
204   1    0.00
205   1    0.00
206   1    0.00
207   1    0.00
208   1    0.00
209   1    0.00
210   1    0.00
211   1    0.00
212   1    0.00
213   1    0.00
214   1    0.00
215   1    0.00
216   1    0.00
217   1    0.00
218   1    0.00
219   1    0.00
220   1    0.00
221   1    0.00
222   1    0.00
223   1    0.00
224   1    0.00
225   1    0.00
226   1    0.00
227   1    0.00
228   1    0.00
229   1    0.00
230   1    0.00
231   1    0.00
232   1    0.00
233   1    0.00
234   1    0.00
235   1    0.00
236   1    0.00
237   1    0.00
238   1    0.00
239   1    0.00
240   1    0.00
241   1    0.00
242   1    0.00
243   1    0.00
244   1    0.00
245   1    0.00
246   1    0.00
247   1    0.00
248   1    0.00
249   1    0.00
250   1    0.00
251   1    0.00
252   1    0.00
253   1    0.00
254   1    0.00
255   1    0.00
256   1    0.00
257   1    0.00
258   1    0.00
259   1    0.00
260   1    0.00
261   1    0.00
262   1    0.00
263   1    0.00
264   1    0.00
265   1    0.00
266   1    0.00
267   1    0.00
268   1    0.00
269   1    0.00
270   1    0.00
271   1    0.00
272   1    0.00
273   1    0.00
274   1    0.00
275   1    0.00
276   1    0.00
277   1    0.00
278   1    0.00
279   1    0.00
280   1    0.00
281   1    0.00
282   1    0.00
283   1    0.00
284   1    0.00
285   1    0.00
286   1    0.00
287   1    0.00
288   1    0.00
289   1    0.00
290   1    0.00
291   1    0.00
292   1    0.00
293   1    0.00
294   1    0.00
295   1    0.00
296   1    0.00
297   1    0.00
298   1    0.00
299   1    0.00
300   1    0.00
301   1    0.00
302   1    0.00
303   1    0.00
304   1    0.00
305   1    0.00
306   1    0.00
307   1    0.00
308   1    0.00
309   1    0.00
310   1    0.00
311   1    0.00
312   1    0.00
313   1    0.00
314   1    0.00
315   1    0.00
316   1    0.00
317   1    0.00
318   1    0.00
319   1    0.00
320   1    0.00
321   1    0.00
322   1    0.00
323   1    0.00
324   1    0.00
325   1    0.00
326   1    0.00
327   1    0.00
328   1    0.00
329   1    0.00
330   1    0.00
331   1    0.00
332   1    0.00
333   1    0.00
334   1    0.00
335   1    0.00
336   1    0.00
337   1    0.00
338   1    0.00
339   1    0.00
340   1    0.00
341   1    0.00
342   1    0.00
343   1    0.00
344   1    0.00
345   1    0.00
346   1    0.00
347   1    0.00
348   1    0.00
349   1    0.00
350   1    0.00
351   1    0.00
352   1    0.00
353   1    0.00
354   1    0.00
355   1    0.00
356   1    0.00
357   1    0.00
358   1    0.00
359   1    0.00
360   1    0.00
361   1    0.00
362   1    0.00
363   1    0.00
364   1    0.00
365   1    0.00
366   1    0.00
367   1    0.00
368   1    0.00
369   1    0.00
370   1    0.00
371   1    0.00
372   1    0.00
373   1    0.00
374   1    0.00
375   1    0.00
376   1    0.00
377   1    0.00
378   1    0.00
379   1    0.00
380   1    0.00
381   1    0.00
382   1    0.00
383   1    0.00
384   1    0.00
385   1    0.00
386   1    0.00
387   1    0.00
388   1    0.00
389   1    0.00
390   1    0.00
391   1    0.00
392   1    0.00
393   1    0.00
394   1    0.00
395   1    0.00
396   1    0.00
397   1    0.00
398   1    0.00
399   1    0.00
400   1    0.00
401   1    0.00
402   1    0.00
403   1    0.00
404   1    0.00
405   1    0.00
406   1    0.00
407   1    0.00
408   1    0.00
409   1    0.00
410   1    0.00
411   1    0.00
412   1    0.00
413   1    0.00
414   1    0.00
415   1    0.00
416   1    0.00
417   1    0.00
418   1    0.00
419   1    0.00
420   1    0.00
421   1    0.00
422   1    0.00
423   1    0.00
424   1    0.00
425   1    0.00
426   1    0.00
427   1    0.00
428   1    0.00
429   1    0.00
430   1    0.00
431   1    0.00
432   1    0.00
433   1    0.00
434   1    0.00
435   1    0.00
436   1    0.00
437   1    0.00
438   1    0.00
439   1    0.00
440   1    0.00
441   1    0.00
442   1    0.00
443   1    0.00
444   1    0.00
445   1    0.00
446   1    0.00
447   1    0.00
448   1    0.00
449   1    0.00
450   1    0.00
451   1    0.00
452   1    0.00
453   1    0.00
454   1    0.00
455   1    0.00
456   1    0.00
457   1    0.00
458   1    0.00
459   1    0.00
460   1    0.00
461   1    0.00
462   1    0.00
463   1    0.00
464   1    0.00
465   1    0.00
466   1    0.00
467   1    0.00
468   1    0.00
469   1    0.00
470   1    0.00
471   1    0.00
472   1    0.00
473   1    0.00
474   1    0.00
475   1    0.00
476   1    0.00
477   1    0.00
478   1    0.00
479   1    0.00
480   1    0.00
481   1    0.00
482   1    0.00
483   1    0.00
484   1    0.00
485   1    0.00
486   1    0.00
487   1    0.00
488   1    0.00
489   1    0.00
490   1    0.00
491   1    0.00
492   1    0.00
493   1    0.00
494   1    0.00
495   1    0.00
496   1    0.00
497   1    0.00
498   1    0.00
499   1    0.00
500   1    0.00
501   1    0.00
502   1    0.00
503   1    0.00
504   1    0.00
505   1    0.00
506   1    0.00
507   1    0.00
508   1    0.00
509   1    0.00
510   1    0.00
511   1    0.00
512   1    0.00
513   1    0.00
514   1    0.00
515   1    0.00
516   1    0.00
517   1    0.00
518   1    0.00
519   1    0.00
520   1    0.00
521   1    0.00
522   1    0.00
523   1    0.00
524   1    0.00
525   1    0.00
526   1    0.00
527   1    0.00
528   1    0.00
529   1    0.00
530   1    0.00
531   1    0.00
532   1    0.00
533   1    0.00
534   1    0.00
535   1    0.00
536   1    0.00
537   1    0.00
