 71    607  695  696  608    0    0    0    0    0
 72    695  783  784  696    0    0    0    0    0
 73     78  166  167   79    0    0    0    0    0
 74    166  254  255  167    0    0    0    0    0
 75    254  342  343  255    0    0    0    0    0
 76    342  430  431  343    0    0    0    0    0
 77    430  518  519  431    0    0    0    0    0
 78    518  606  607  519    0    0    0    0    0
 79    606  694  695  607    0    0    0    0    0
 80    694  782  783  695    0    0    0    0    0
 81     77  165  166   78    0    0    0    0    0
 82    165  253  254  166    0    0    0    0    0
 83    253  341  342  254    0    0    0    0    0
 84    341  429  430  342    0    0    0    0    0
 85    429  517  518  430    0    0    0    0    0
 86    517  605  606  518    0    0    0    0    0
 87    605  693  694  606    0    0    0    0    0
 88    693  781  782  694    0    0    0    0    0
 89     76  164  165   77    0    0    0    0    0
 90    164  252  253  165    0    0    0    0    0
 91    252  340  341  253    0    0    0    0    0
 92    340  428  429  341    0    0    0    0    0
 93    428  516  517  429    0    0    0    0    0
 94    516  604  605  517    0    0    0    0    0
 95    604  692  693  605    0    0    0    0    0
 96    692  780  781  693    0    0    0    0    0
 97     75  163  164   76    0    0    0    0    0
 98    163  251  252  164    0    0    0    0    0
 99    251  339  340  252    0    0    0    0    0
100    339  427  428  340    0    0    0    0    0
101    427  515  516  428    0    0    0    0    0
102    515  603  604  516    0    0    0    0    0
103    603  691  692  604    0    0    0    0    0
104    691  779  780  692    0    0    0    0    0
105     74  162  163   75    0    0    0    0    0
106    162  250  251  163    0    0    0    0    0
107    250  338  339  251    0    0    0    0    0
108    338  426  427  339    0    0    0    0    0
109    426  514  515  427    0    0    0    0    0
110    514  602  603  515    0    0    0    0    0
111    602  690  691  603    0    0    0    0    0
112    690  778  779  691    0    0    0    0    0
113     73  161  162   74    0    0    0    0    0
114    161  249  250  162    0    0    0    0    0
115    249  337  338  250    0    0    0    0    0
116    337  425  426  338    0    0    0    0    0
117    425  513  514  426    0    0    0    0    0
118    513  601  602  514    0    0    0    0    0
119    601  689  690  602    0    0    0    0    0
120    689  777  778  690    0    0    0    0    0
121     72  160  161   73    0    0    0    0    0
122    160  248  249  161    0    0    0    0    0
123    248  336  337  249    0    0    0    0    0
124    336  424  425  337    0    0    0    0    0
125    424  512  513  425    0    0    0    0    0
126    512  600  601  513    0    0    0    0    0
127    600  688  689  601    0    0    0    0    0
128    688  776  777  689    0    0    0    0    0
129     71  159  160   72    0    0    0    0    0
130    159  247  248  160    0    0    0    0    0
131    247  335  336  248    0    0    0    0    0
132    335  423  424  336    0    0    0    0    0
133    423  511  512  424    0    0    0    0    0
134    511  599  600  512    0    0    0    0    0
135    599  687  688  600    0    0    0    0    0
136    687  775  776  688    0    0    0    0    0
137     70  158  159   71    0    0    0    0    0
138    158  246  247  159    0    0    0    0    0
139    246  334  335  247    0    0    0    0    0
140    334  422  423  335    0    0    0    0    0
141    422  510  511  423    0    0    0    0    0
142    510  598  599  511    0    0    0    0    0
143    598  686  687  599    0    0    0    0    0
144    686  774  775  687    0    0    0    0    0
145     69  157  158   70    0    0    0    0    0
146    157  245  246  158    0    0    0    0    0
147    245  333  334  246    0    0    0    0    0
148    333  421  422  334    0    0    0    0    0
149    421  509  510  422    0    0    0    0    0
150    509  597  598  510    0    0    0    0    0
151    597  685  686  598    0    0    0    0    0
152    685  773  774  686    0    0    0    0    0
153     68  156  157   69    0    0    0    0    0
154    156  244  245  157    0    0    0    0    0
155    244  332  333  245    0    0    0    0    0
156    332  420  421  333    0    0    0    0    0
157    420  508  509  421    0    0    0    0    0
158    508  596  597  509    0    0    0    0    0
159    596  684  685  597    0    0    0    0    0
160    684  772  773  685    0    0    0    0    0
161     67  155  156   68    0    0    0    0    0
162    155  243  244  156    0    0    0    0    0
163    243  331  332  244    0    0    0    0    0
164    331  419  420  332    0    0    0    0    0
165    419  507  508  420    0    0    0    0    0
166    507  595  596  508    0    0    0    0    0
167    595  683  684  596    0    0    0    0    0
168    683  771  772  684    0    0    0    0    0
169     66  154  155   67    0    0    0    0    0
170    154  242  243  155    0    0    0    0    0
171    242  330  331  243    0    0    0    0    0
172    330  418  419  331    0    0    0    0    0
173    418  506  507  419    0    0    0    0    0
174    506  594  595  507    0    0    0    0    0
175    594  682  683  595    0    0    0    0    0
176    682  770  771  683    0    0    0    0    0
177     65  153  154   66    0    0    0    0    0
178    153  241  242  154    0    0    0    0    0
179    241  329  330  242    0    0    0    0    0
180    329  417  418  330    0    0    0    0    0
181    417  505  506  418    0    0    0    0    0
182    505  593  594  506    0    0    0    0    0
183    593  681  682  594    0    0    0    0    0
184    681  769  770  682    0    0    0    0    0
185     64  152  153   65    0    0    0    0    0
186    152  240  241  153    0    0    0    0    0
187    240  328  329  241    0    0    0    0    0
188    328  416  417  329    0    0    0    0    0
189    416  504  505  417    0    0    0    0    0
190    504  592  593  505    0    0    0    0    0
191    592  680  681  593    0    0    0    0    0
192    680  768  769  681    0    0    0    0    0
193     63  151  152   64    0    0    0    0    0
194    151  239  240  152    0    0    0    0    0
195    239  327  328  240    0    0    0    0    0
196    327  415  416  328    0    0    0    0    0
197    415  503  504  416    0    0    0    0    0
198    503  591  592  504    0    0    0    0    0
199    591  679  680  592    0    0    0    0    0
200    679  767  768  680    0    0    0    0    0
201     62  150  151   63    0    0    0    0    0
202    150  238  239  151    0    0    0    0    0
203    238  326  327  239    0    0    0    0    0
204    326  414  415  327    0    0    0    0    0
205    414  502  503  415    0    0    0    0    0
206    502  590  591  503    0    0    0    0    0
207    590  678  679  591    0    0    0    0    0
208    678  766  767  679    0    0    0    0    0
209     61  149  150   62    0    0    0    0    0
210    149  237  238  150    0    0    0    0    0
211    237  325  326  238    0    0    0    0    0
212    325  413  414  326    0    0    0    0    0
213    413  501  502  414    0    0    0    0    0
214    501  589  590  502    0    0    0    0    0
215    589  677  678  590    0    0    0    0    0
216    677  765  766  678    0    0    0    0    0
217     60  148  149   61    0    0    0    0    0
218    148  236  237  149    0    0    0    0    0
219    236  324  325  237    0    0    0    0    0
220    324  412  413  325    0    0    0    0    0
221    412  500  501  413    0    0    0    0    0
222    500  588  589  501    0    0    0    0    0
223    588  676  677  589    0    0    0    0    0
224    676  764  765  677    0    0    0    0    0
225     59  147  148   60    0    0    0    0    0
226    147  235  236  148    0    0    0    0    0
227    235  323  324  236    0    0    0    0    0
228    323  411  412  324    0    0    0    0    0
229    411  499  500  412    0    0    0    0    0
230    499  587  588  500    0    0    0    0    0
231    587  675  676  588    0    0    0    0    0
232    675  763  764  676    0    0    0    0    0
233     58  146  147   59    0    0    0    0    0
234    146  234  235  147    0    0    0    0    0
235    234  322  323  235    0    0    0    0    0
236    322  410  411  323    0    0    0    0    0
237    410  498  499  411    0    0    0    0    0
238    498  586  587  499    0    0    0    0    0
239    586  674  675  587    0    0    0    0    0
240    674  762  763  675    0    0    0    0    0
241     57  145  146   58    0    0    0    0    0
242    145  233  234  146    0    0    0    0    0
243    233  321  322  234    0    0    0    0    0
244    321  409  410  322    0    0    0    0    0
245    409  497  498  410    0    0    0    0    0
246    497  585  586  498    0    0    0    0    0
247    585  673  674  586    0    0    0    0    0
248    673  761  762  674    0    0    0    0    0
249     56  144  145   57    0    0    0    0    0
250    144  232  233  145    0    0    0    0    0
251    232  320  321  233    0    0    0    0    0
252    320  408  409  321    0    0    0    0    0
253    408  496  497  409    0    0    0    0    0
254    496  584  585  497    0    0    0    0    0
255    584  672  673  585    0    0    0    0    0
256    672  760  761  673    0    0    0    0    0
257     55  143  144   56    0    0    0    0    0
258    143  231  232  144    0    0    0    0    0
259    231  319  320  232    0    0    0    0    0
260    319  407  408  320    0    0    0    0    0
261    407  495  496  408    0    0    0    0    0
262    495  583  584  496    0    0    0    0    0
263    583  671  672  584    0    0    0    0    0
264    671  759  760  672    0    0    0    0    0
265     54  142  143   55    0    0    0    0    0
266    142  230  231  143    0    0    0    0    0
267    230  318  319  231    0    0    0    0    0
268    318  406  407  319    0    0    0    0    0
269    406  494  495  407    0    0    0    0    0
270    494  582  583  495    0    0    0    0    0
271    582  670  671  583    0    0    0    0    0
272    670  758  759  671    0    0    0    0    0
273     53  141  142   54    0    0    0    0    0
274    141  229  230  142    0    0    0    0    0
275    229  317  318  230    0    0    0    0    0
276    317  405  406  318    0    0    0    0    0
277    405  493  494  406    0    0    0    0    0
278    493  581  582  494    0    0    0    0    0
279    581  669  670  582    0    0    0    0    0
280    669  757  758  670    0    0    0    0    0
281     52  140  141   53    0    0    0    0    0
282    140  228  229  141    0    0    0    0    0
283    228  316  317  229    0    0    0    0    0
284    316  404  405  317    0    0    0    0    0
285    404  492  493  405    0    0    0    0    0
286    492  580  581  493    0    0    0    0    0
287    580  668  669  581    0    0    0    0    0
288    668  756  757  669    0    0    0    0    0
289     51  139  140   52    0    0    0    0    0
290    139  227  228  140    0    0    0    0    0
291    227  315  316  228    0    0    0    0    0
292    315  403  404  316    0    0    0    0    0
293    403  491  492  404    0    0    0    0    0
294    491  579  580  492    0    0    0    0    0
295    579  667  668  580    0    0    0    0    0
296    667  755  756  668    0    0    0    0    0
297     50  138  139   51    0    0    0    0    0
298    138  226  227  139    0    0    0    0    0
299    226  314  315  227    0    0    0    0    0
300    314  402  403  315    0    0    0    0    0
301    402  490  491  403    0    0    0    0    0
302    490  578  579  491    0    0    0    0    0
303    578  666  667  579    0    0    0    0    0
304    666  754  755  667    0    0    0    0    0
305     49  137  138   50    0    0    0    0    0
306    137  225  226  138    0    0    0    0    0
307    225  313  314  226    0    0    0    0    0
308    313  401  402  314    0    0    0    0    0
309    401  489  490  402    0    0    0    0    0
310    489  577  578  490    0    0    0    0    0
311    577  665  666  578    0    0    0    0    0
312    665  753  754  666    0    0    0    0    0
313     48  136  137   49    0    0    0    0    0
314    136  224  225  137    0    0    0    0    0
315    224  312  313  225    0    0    0    0    0
316    312  400  401  313    0    0    0    0    0
317    400  488  489  401    0    0    0    0    0
318    488  576  577  489    0    0    0    0    0
319    576  664  665  577    0    0    0    0    0
320    664  752  753  665    0    0    0    0    0
321     47  135  136   48    0    0    0    0    0
322    135  223  224  136    0    0    0    0    0
323    223  311  312  224    0    0    0    0    0
324    311  399  400  312    0    0    0    0    0
325    399  487  488  400    0    0    0    0    0
326    487  575  576  488    0    0    0    0    0
327    575  663  664  576    0    0    0    0    0
328    663  751  752  664    0    0    0    0    0
329     46  134  135   47    0    0    0    0    0
330    134  222  223  135    0    0    0    0    0
331    222  310  311  223    0    0    0    0    0
332    310  398  399  311    0    0    0    0    0
333    398  486  487  399    0    0    0    0    0
334    486  574  575  487    0    0    0    0    0
335    574  662  663  575    0    0    0    0    0
336    662  750  751  663    0    0    0    0    0
337     45  133  134   46    0    0    0    0    0
338    133  221  222  134    0    0    0    0    0
339    221  309  310  222    0    0    0    0    0
340    309  397  398  310    0    0    0    0    0
341    397  485  486  398    0    0    0    0    0
342    485  573  574  486    0    0    0    0    0
343    573  661  662  574    0    0    0    0    0
344    661  749  750  662    0    0    0    0    0
345     44  132  133   45    0    0    0    0    0
346    132  220  221  133    0    0    0    0    0
347    220  308  309  221    0    0    0    0    0
348    308  396  397  309    0    0    0    0    0
349    396  484  485  397    0    0    0    0    0
350    484  572  573  485    0    0    0    0    0
351    572  660  661  573    0    0    0    0    0
352    660  748  749  661    0    0    0    0    0
353     43  131  132   44    0    0    0    0    0
354    131  219  220  132    0    0    0    0    0
355    219  307  308  220    0    0    0    0    0
356    307  395  396  308    0    0    0    0    0
357    395  483  484  396    0    0    0    0    0
358    483  571  572  484    0    0    0    0    0
359    571  659  660  572    0    0    0    0    0
360    659  747  748  660    0    0    0    0    0
361     42  130  131   43    0    0    0    0    0
362    130  218  219  131    0    0    0    0    0
363    218  306  307  219    0    0    0    0    0
364    306  394  395  307    0    0    0    0    0
365    394  482  483  395    0    0    0    0    0
366    482  570  571  483    0    0    0    0    0
367    570  658  659  571    0    0    0    0    0
368    658  746  747  659    0    0    0    0    0
369     41  129  130   42    0    0    0    0    0
370    129  217  218  130    0    0    0    0    0
371    217  305  306  218    0    0    0    0    0
372    305  393  394  306    0    0    0    0    0
373    393  481  482  394    0    0    0    0    0
374    481  569  570  482    0    0    0    0    0
375    569  657  658  570    0    0    0    0    0
376    657  745  746  658    0    0    0    0    0
377     40  128  129   41    0    0    0    0    0
378    128  216  217  129    0    0    0    0    0
379    216  304  305  217    0    0    0    0    0
380    304  392  393  305    0    0    0    0    0
381    392  480  481  393    0    0    0    0    0
382    480  568  569  481    0    0    0    0    0
383    568  656  657  569    0    0    0    0    0
384    656  744  745  657    0    0    0    0    0
385     39  127  128   40    0    0    0    0    0
386    127  215  216  128    0    0    0    0    0
387    215  303  304  216    0    0    0    0    0
388    303  391  392  304    0    0    0    0    0
389    391  479  480  392    0    0    0    0    0
390    479  567  568  480    0    0    0    0    0
391    567  655  656  568    0    0    0    0    0
392    655  743  744  656    0    0    0    0    0
393     38  126  127   39    0    0    0    0    0
394    126  214  215  127    0    0    0    0    0
395    214  302  303  215    0    0    0    0    0
396    302  390  391  303    0    0    0    0    0
397    390  478  479  391    0    0    0    0    0
398    478  566  567  479    0    0    0    0    0
399    566  654  655  567    0    0    0    0    0
400    654  742  743  655    0    0    0    0    0
401     37  125  126   38    0    0    0    0    0
402    125  213  214  126    0    0    0    0    0
403    213  301  302  214    0    0    0    0    0
404    301  389  390  302    0    0    0    0    0
405    389  477  478  390    0    0    0    0    0
406    477  565  566  478    0    0    0    0    0
407    565  653  654  566    0    0    0    0    0
408    653  741  742  654    0    0    0    0    0
409     36  124  125   37    0    0    0    0    0
410    124  212  213  125    0    0    0    0    0
411    212  300  301  213    0    0    0    0    0
412    300  388  389  301    0    0    0    0    0
413    388  476  477  389    0    0    0    0    0
414    476  564  565  477    0    0    0    0    0
415    564  652  653  565    0    0    0    0    0
416    652  740  741  653    0    0    0    0    0
417     35  123  124   36    0    0    0    0    0
418    123  211  212  124    0    0    0    0    0
419    211  299  300  212    0    0    0    0    0
420    299  387  388  300    0    0    0    0    0
421    387  475  476  388    0    0    0    0    0
422    475  563  564  476    0    0    0    0    0
423    563  651  652  564    0    0    0    0    0
424    651  739  740  652    0    0    0    0    0
425     34  122  123   35    0    0    0    0    0
426    122  210  211  123    0    0    0    0    0
427    210  298  299  211    0    0    0    0    0
428    298  386  387  299    0    0    0    0    0
429    386  474  475  387    0    0    0    0    0
430    474  562  563  475    0    0    0    0    0
431    562  650  651  563    0    0    0    0    0
432    650  738  739  651    0    0    0    0    0
433     33  121  122   34    0    0    0    0    0
434    121  209  210  122    0    0    0    0    0
435    209  297  298  210    0    0    0    0    0
436    297  385  386  298    0    0    0    0    0
437    385  473  474  386    0    0    0    0    0
438    473  561  562  474    0    0    0    0    0
439    561  649  650  562    0    0    0    0    0
440    649  737  738  650    0    0    0    0    0
441     32  120  121   33    0    0    0    0    0
442    120  208  209  121    0    0    0    0    0
443    208  296  297  209    0    0    0    0    0
444    296  384  385  297    0    0    0    0    0
445    384  472  473  385    0    0    0    0    0
446    472  560  561  473    0    0    0    0    0
447    560  648  649  561    0    0    0    0    0
448    648  736  737  649    0    0    0    0    0
449     31  119  120   32    0    0    0    0    0
450    119  207  208  120    0    0    0    0    0
451    207  295  296  208    0    0    0    0    0
452    295  383  384  296    0    0    0    0    0
453    383  471  472  384    0    0    0    0    0
454    471  559  560  472    0    0    0    0    0
455    559  647  648  560    0    0    0    0    0
456    647  735  736  648    0    0    0    0    0
457     30  118  119   31    0    0    0    0    0
458    118  206  207  119    0    0    0    0    0
459    206  294  295  207    0    0    0    0    0
460    294  382  383  295    0    0    0    0    0
461    382  470  471  383    0    0    0    0    0
462    470  558  559  471    0    0    0    0    0
463    558  646  647  559    0    0    0    0    0
464    646  734  735  647    0    0    0    0    0
465     29  117  118   30    0    0    0    0    0
466    117  205  206  118    0    0    0    0    0
467    205  293  294  206    0    0    0    0    0
468    293  381  382  294    0    0    0    0    0
469    381  469  470  382    0    0    0    0    0
470    469  557  558  470    0    0    0    0    0
471    557  645  646  558    0    0    0    0    0
472    645  733  734  646    0    0    0    0    0
473     28  116  117   29    0    0    0    0    0
474    116  204  205  117    0    0    0    0    0
475    204  292  293  205    0    0    0    0    0
476    292  380  381  293    0    0    0    0    0
477    380  468  469  381    0    0    0    0    0
478    468  556  557  469    0    0    0    0    0
479    556  644  645  557    0    0    0    0    0
480    644  732  733  645    0    0    0    0    0
481     27  115  116   28    0    0    0    0    0
482    115  203  204  116    0    0    0    0    0
483    203  291  292  204    0    0    0    0    0
484    291  379  380  292    0    0    0    0    0
485    379  467  468  380    0    0    0    0    0
486    467  555  556  468    0    0    0    0    0
487    555  643  644  556    0    0    0    0    0
488    643  731  732  644    0    0    0    0    0
489     26  114  115   27    0    0    0    0    0
490    114  202  203  115    0    0    0    0    0
491    202  290  291  203    0    0    0    0    0
492    290  378  379  291    0    0    0    0    0
493    378  466  467  379    0    0    0    0    0
494    466  554  555  467    0    0    0    0    0
495    554  642  643  555    0    0    0    0    0
496    642  730  731  643    0    0    0    0    0
497     25  113  114   26    0    0    0    0    0
498    113  201  202  114    0    0    0    0    0
499    201  289  290  202    0    0    0    0    0
500    289  377  378  290    0    0    0    0    0
501    377  465  466  378    0    0    0    0    0
502    465  553  554  466    0    0    0    0    0
503    553  641  642  554    0    0    0    0    0
504    641  729  730  642    0    0    0    0    0
505     24  112  113   25    0    0    0    0    0
506    112  200  201  113    0    0    0    0    0
507    200  288  289  201    0    0    0    0    0
508    288  376  377  289    0    0    0    0    0
509    376  464  465  377    0    0    0    0    0
510    464  552  553  465    0    0    0    0    0
511    552  640  641  553    0    0    0    0    0
512    640  728  729  641    0    0    0    0    0
513     23  111  112   24    0    0    0    0    0
514    111  199  200  112    0    0    0    0    0
515    199  287  288  200    0    0    0    0    0
516    287  375  376  288    0    0    0    0    0
517    375  463  464  376    0    0    0    0    0
518    463  551  552  464    0    0    0    0    0
519    551  639  640  552    0    0    0    0    0
520    639  727  728  640    0    0    0    0    0
521     22  110  111   23    0    0    0    0    0
522    110  198  199  111    0    0    0    0    0
523    198  286  287  199    0    0    0    0    0
524    286  374  375  287    0    0    0    0    0
525    374  462  463  375    0    0    0    0    0
526    462  550  551  463    0    0    0    0    0
527    550  638  639  551    0    0    0    0    0
528    638  726  727  639    0    0    0    0    0
529     21  109  110   22    0    0    0    0    0
530    109  197  198  110    0    0    0    0    0
531    197  285  286  198    0    0    0    0    0
532    285  373  374  286    0    0    0    0    0
533    373  461  462  374    0    0    0    0    0
534    461  549  550  462    0    0    0    0    0
535    549  637  638  550    0    0    0    0    0
536    637  725  726  638    0    0    0    0    0
537     20  108  109   21    0    0    0    0    0
538    108  196  197  109    0    0    0    0    0
539    196  284  285  197    0    0    0    0    0
540    284  372  373  285    0    0    0    0    0
541    372  460  461  373    0    0    0    0    0
542    460  548  549  461    0    0    0    0    0
543    548  636  637  549    0    0    0    0    0
544    636  724  725  637    0    0    0    0    0
545     19  107  108   20    0    0    0    0    0
546    107  195  196  108    0    0    0    0    0
547    195  283  284  196    0    0    0    0    0
548    283  371  372  284    0    0    0    0    0
549    371  459  460  372    0    0    0    0    0
550    459  547  548  460    0    0    0    0    0
551    547  635  636  548    0    0    0    0    0
552    635  723  724  636    0    0    0    0    0
553     18  106  107   19    0    0    0    0    0
554    106  194  195  107    0    0    0    0    0
555    194  282  283  195    0    0    0    0    0
556    282  370  371  283    0    0    0    0    0
557    370  458  459  371    0    0    0    0    0
558    458  546  547  459    0    0    0    0    0
559    546  634  635  547    0    0    0    0    0
560    634  722  723  635    0    0    0    0    0
561     17  105  106   18    0    0    0    0    0
562    105  193  194  106    0    0    0    0    0
563    193  281  282  194    0    0    0    0    0
564    281  369  370  282    0    0    0    0    0
565    369  457  458  370    0    0    0    0    0
566    457  545  546  458    0    0    0    0    0
567    545  633  634  546    0    0    0    0    0
568    633  721  722  634    0    0    0    0    0
569     16  104  105   17    0    0    0    0    0
570    104  192  193  105    0    0    0    0    0
571    192  280  281  193    0    0    0    0    0
572    280  368  369  281    0    0    0    0    0
573    368  456  457  369    0    0    0    0    0
574    456  544  545  457    0    0    0    0    0
575    544  632  633  545    0    0    0    0    0
576    632  720  721  633    0    0    0    0    0
577     15  103  104   16    0    0    0    0    0
578    103  191  192  104    0    0    0    0    0
579    191  279  280  192    0    0    0    0    0
580    279  367  368  280    0    0    0    0    0
581    367  455  456  368    0    0    0    0    0
582    455  543  544  456    0    0    0    0    0
583    543  631  632  544    0    0    0    0    0
584    631  719  720  632    0    0    0    0    0
585     14  102  103   15    0    0    0    0    0
586    102  190  191  103    0    0    0    0    0
587    190  278  279  191    0    0    0    0    0
588    278  366  367  279    0    0    0    0    0
589    366  454  455  367    0    0    0    0    0
590    454  542  543  455    0    0    0    0    0
591    542  630  631  543    0    0    0    0    0
592    630  718  719  631    0    0    0    0    0
593     13  101  102   14    0    0    0    0    0
594    101  189  190  102    0    0    0    0    0
595    189  277  278  190    0    0    0    0    0
596    277  365  366  278    0    0    0    0    0
597    365  453  454  366    0    0    0    0    0
598    453  541  542  454    0    0    0    0    0
599    541  629  630  542    0    0    0    0    0
600    629  717  718  630    0    0    0    0    0
601     12  100  101   13    0    0    0    0    0
602    100  188  189  101    0    0    0    0    0
603    188  276  277  189    0    0    0    0    0
604    276  364  365  277    0    0    0    0    0
605    364  452  453  365    0    0    0    0    0
606    452  540  541  453    0    0    0    0    0
607    540  628  629  541    0    0    0    0    0
608    628  716  717  629    0    0    0    0    0
609     11   99  100   12    0    0    0    0    0
610     99  187  188  100    0    0    0    0    0
611    187  275  276  188    0    0    0    0    0
612    275  363  364  276    0    0    0    0    0
613    363  451  452  364    0    0    0    0    0
614    451  539  540  452    0    0    0    0    0
615    539  627  628  540    0    0    0    0    0
616    627  715  716  628    0    0    0    0    0
617     10   98   99   11    0    0    0    0    0
618     98  186  187   99    0    0    0    0    0
619    186  274  275  187    0    0    0    0    0
620    274  362  363  275    0    0    0    0    0
621    362  450  451  363    0    0    0    0    0
622    450  538  539  451    0    0    0    0    0
623    538  626  627  539    0    0    0    0    0
624    626  714  715  627    0    0    0    0    0
625      9   97   98   10    0    0    0    0    0
626     97  185  186   98    0    0    0    0    0
627    185  273  274  186    0    0    0    0    0
628    273  361  362  274    0    0    0    0    0
629    361  449  450  362    0    0    0    0    0
630    449  537  538  450    0    0    0    0    0
631    537  625  626  538    0    0    0    0    0
632    625  713  714  626    0    0    0    0    0
633      8   96   97    9    0    0    0    0    0
634     96  184  185   97    0    0    0    0    0
635    184  272  273  185    0    0    0    0    0
636    272  360  361  273    0    0    0    0    0
637    360  448  449  361    0    0    0    0    0
638    448  536  537  449    0    0    0    0    0
639    536  624  625  537    0    0    0    0    0
640    624  712  713  625    0    0    0    0    0
641      7   95   96    8    0    0    0    0    0
642     95  183  184   96    0    0    0    0    0
643    183  271  272  184    0    0    0    0    0
644    271  359  360  272    0    0    0    0    0
645    359  447  448  360    0    0    0    0    0
646    447  535  536  448    0    0    0    0    0
647    535  623  624  536    0    0    0    0    0
648    623  711  712  624    0    0    0    0    0
649      6   94   95    7    0    0    0    0    0
650     94  182  183   95    0    0    0    0    0
651    182  270  271  183    0    0    0    0    0
652    270  358  359  271    0    0    0    0    0
653    358  446  447  359    0    0    0    0    0
654    446  534  535  447    0    0    0    0    0
655    534  622  623  535    0    0    0    0    0
656    622  710  711  623    0    0    0    0    0
657      5   93   94    6    0    0    0    0    0
658     93  181  182   94    0    0    0    0    0
659    181  269  270  182    0    0    0    0    0
660    269  357  358  270    0    0    0    0    0
661    357  445  446  358    0    0    0    0    0
662    445  533  534  446    0    0    0    0    0
663    533  621  622  534    0    0    0    0    0
664    621  709  710  622    0    0    0    0    0
665      4   92   93    5    0    0    0    0    0
666     92  180  181   93    0    0    0    0    0
667    180  268  269  181    0    0    0    0    0
668    268  356  357  269    0    0    0    0    0
669    356  444  445  357    0    0    0    0    0
670    444  532  533  445    0    0    0    0    0
671    532  620  621  533    0    0    0    0    0
672    620  708  709  621    0    0    0    0    0
673      3   91   92    4    0    0    0    0    0
674     91  179  180   92    0    0    0    0    0
675    179  267  268  180    0    0    0    0    0
676    267  355  356  268    0    0    0    0    0
677    355  443  444  356    0    0    0    0    0
678    443  531  532  444    0    0    0    0    0
679    531  619  620  532    0    0    0    0    0
680    619  707  708  620    0    0    0    0    0
681      2   90   91    3    0    0    0    0    0
682     90  178  179   91    0    0    0    0    0
683    178  266  267  179    0    0    0    0    0
684    266  354  355  267    0    0    0    0    0
685    354  442  443  355    0    0    0    0    0
686    442  530  531  443    0    0    0    0    0
687    530  618  619  531    0    0    0    0    0
688    618  706  707  619    0    0    0    0    0
689      1   89   90    2    0    0    0    0    0
690     89  177  178   90    0    0    0    0    0
691    177  265  266  178    0    0    0    0    0
692    265  353  354  266    0    0    0    0    0
693    353  441  442  354    0    0    0    0    0
694    441  529  530  442    0    0    0    0    0
695    529  617  618  530    0    0    0    0    0
696    617  705  706  618    0    0    0    0    0

  1   3   90.00
  2   2   90.00
  3   3   90.00
  4   2   90.00
  5   3   90.00
  6   2   90.00
  7   3   90.00
  8   2   90.00
  9   3   90.00
 10   2   90.00
 11   3   90.00
 12   2   90.00
 13   3   90.00
 14   2   90.00
 15   3   90.00
 16   2   90.00
 17   3   90.00
 18   2   90.00
 19   3   90.00
 20   2   90.00
 21   3   90.00
 22   2   90.00
 23   3   90.00
 24   2   90.00
 25   3   90.00
 26   2   90.00
 27   3   90.00
 28   2   90.00
 29   3   90.00
 30   2   90.00
 31   3   90.00
 32   2   90.00
 33   3   90.00
 34   2   90.00
 35   3   90.00
 36   2   90.00
 37   3   90.00
 38   2   90.00
 39   3   90.00
 40   2   90.00
 41   3   90.00
 42   2   90.00
 43   3   90.00
 44   2   90.00
 45   3   90.00
 46   2   90.00
 47   3   90.00
 48   2   90.00
 49   3   90.00
 50   2   90.00
 51   3   90.00
 52   2   90.00
 53   3   90.00
 54   2   90.00
 55   3   90.00
 56   2   90.00
 57   3   90.00
 58   2   90.00
 59   3   90.00
 60   2   90.00
 61   3   90.00
 62   2   90.00
 63   3   90.00
 64   2   90.00
 65   3   90.00
 66   2   90.00
 67   3   90.00
 68   2   90.00
 69   3   90.00
 70   2   90.00
 71   3   90.00
 72   2   90.00
 73   3   90.00
 74   2   90.00
 75   3   90.00
 76   2   90.00
 77   3   90.00
 78   2   90.00
 79   3   90.00
 80   2   90.00
 81   3   90.00
 82   2   90.00
 83   3   90.00
 84   2   90.00
 85   3   90.00
 86   2   90.00
 87   3   90.00
 88   2   90.00
 89   3   90.00
 90   2   90.00
 91   3   90.00
 92   2   90.00
 93   3   90.00
 94   2   90.00
 95   3   90.00
 96   2   90.00
 97   3   90.00
 98   2   90.00
 99   3   90.00
100   2   90.00
101   3   90.00
102   2   90.00
103   3   90.00
104   2   90.00
105   3   90.00
106   2   90.00
107   3   90.00
108   2   90.00
109   3   90.00
110   2   90.00
111   3   90.00
112   2   90.00
113   3   90.00
114   2   90.00
115   3   90.00
116   2   90.00
117   3   90.00
118   2   90.00
119   3   90.00
120   2   90.00
121   3   90.00
122   2   90.00
123   3   90.00
124   2   90.00
125   3   90.00
126   2   90.00
127   3   90.00
128   2   90.00
129   3   90.00
130   2   90.00
131   3   90.00
132   2   90.00
133   3   90.00
134   2   90.00
135   3   90.00
136   2   90.00
137   3   90.00
138   2   90.00
139   3   90.00
140   2   90.00
141   3   90.00
142   2   90.00
143   3   90.00
144   2   90.00
145   3   90.00
146   2   90.00
147   3   90.00
148   2   90.00
149   3   90.00
150   2   90.00
151   3   90.00
152   2   90.00
153   3   90.00
154   2   90.00
155   3   90.00
156   2   90.00
157   3   90.00
158   2   90.00
159   3   90.00
160   2   90.00
161   3   90.00
162   2   90.00
163   3   90.00
164   2   90.00
165   3   90.00
166   2   90.00
167   3   90.00
168   2   90.00
